,Cement,Blast_Furnace_Slag,Fly_Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Strength,Concrete_Grade
514,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56,47.13,C35/45
515,469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.3,C50/60
516,154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28,18.29,C12/15
517,323.7,282.8,0.0,183.8,10.3,942.7,659.9,28,74.7,C50/60
518,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58,C12/15
519,424.0,22.0,132.0,168.0,8.9,822.0,750.0,56,74.36,C50/60
520,154.8,0.0,142.8,193.3,9.1,877.2,867.7,28,9.74,NoClass
521,157.0,236.0,0.0,192.0,0.0,935.4,781.2,90,43.38,C30/37
522,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,7,17.24,C12/15
523,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,90,47.22,C35/45
524,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,28,44.64,C30/37
525,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,23.35,C16/20
526,393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.6,C30/37
527,469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.7,C50/60
528,531.3,0.0,0.0,141.8,28.2,852.1,893.7,56,58.8,C45/55
529,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,3,7.32,NoClass
530,304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,47.81,C35/45
531,520.0,0.0,0.0,170.0,5.2,855.0,855.0,28,60.28,C50/60
532,133.1,210.2,0.0,195.7,3.1,949.4,795.3,28,28.94,C20/25
533,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4,C25/30
534,160.0,188.0,146.0,203.0,11.0,829.0,710.0,28,32.84,C25/30
535,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,56,53.46,C40/50
536,190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.69,C40/50
537,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,28,40.15,C30/37
538,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2,C30/37
539,500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28,44.13,C30/37
540,200.0,133.0,0.0,192.0,0.0,965.4,806.2,3,11.41,NoClass
541,310.0,143.0,111.0,168.0,22.0,914.0,651.0,28,33.69,C25/30
542,236.0,157.0,0.0,192.0,0.0,972.6,749.1,28,32.88,C25/30
543,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7,14.5,NoClass
544,290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04,C25/30
545,331.0,0.0,0.0,192.0,0.0,978.0,825.0,180,39.0,C30/37
546,451.0,0.0,0.0,165.0,11.3,1030.0,745.0,28,78.8,C50/60
547,198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,9.13,NoClass
548,238.1,0.0,94.1,186.7,7.0,949.9,847.0,14,25.69,C20/25
549,193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.63,C25/30
550,339.0,0.0,0.0,197.0,0.0,968.0,781.0,365,38.89,C30/37
551,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,3,17.37,C12/15
552,305.3,203.5,0.0,203.5,0.0,965.4,631.0,7,25.89,C20/25
553,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,3,12.55,NoClass
554,192.0,288.0,0.0,192.0,0.0,929.8,716.1,7,21.48,C16/20
555,446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,51.02,C40/50
556,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.16,C16/20
557,337.9,189.0,0.0,174.9,9.5,944.7,755.8,28,49.9,C35/45
558,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7,18.13,C12/15
559,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,100,33.54,C25/30
560,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14,25.48,C20/25
561,332.5,142.5,0.0,228.0,0.0,932.0,594.0,7,30.28,C25/30
562,307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.49,C25/30
563,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,100,33.56,C25/30
564,287.0,121.0,94.0,188.0,9.0,904.0,696.0,28,41.94,C30/37
565,359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,59.49,C45/55
566,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90,39.36,C30/37
567,393.0,0.0,0.0,192.0,0.0,940.0,758.0,3,19.11,C12/15
568,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,14,29.59,C20/25
569,439.0,177.0,0.0,186.0,11.1,884.9,707.9,3,39.3,C30/37
570,387.0,20.0,94.0,157.0,14.3,938.0,845.0,28,50.24,C40/50
571,310.0,0.0,0.0,192.0,0.0,970.0,850.0,180,37.33,C30/37
572,150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28,37.43,C30/37
573,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81,C30/37
574,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100,40.86,C30/37
575,193.5,290.2,0.0,185.7,0.0,998.2,704.3,7,17.2,C12/15
576,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,28,27.77,C20/25
577,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90,58.78,C45/55
578,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90,40.66,C30/37
579,254.0,0.0,0.0,198.0,0.0,968.0,863.0,180,27.63,C20/25
580,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51,C16/20
581,222.4,0.0,96.7,189.3,4.5,967.1,870.3,28,24.89,C16/20
582,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28,12.25,NoClass
583,469.0,117.2,0.0,137.8,32.2,852.1,840.5,28,66.9,C50/60
584,149.0,139.0,109.0,193.0,6.0,892.0,780.0,28,23.69,C16/20
585,102.0,153.0,0.0,192.0,0.0,887.0,942.0,7,7.68,NoClass
586,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56,44.4,C30/37
587,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,28,41.41,C30/37
588,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94,NoClass
589,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28,32.72,C25/30
590,387.0,20.0,94.0,157.0,11.6,938.0,845.0,56,61.46,C50/60
591,284.0,15.0,141.0,179.0,5.5,842.0,801.0,7,24.13,C16/20
592,385.0,0.0,0.0,186.0,0.0,966.0,763.0,7,23.22,C16/20
593,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42,C12/15
594,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,14,16.88,C12/15
595,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99,C35/45
596,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28,55.94,C45/55
597,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72,C40/50
598,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,28,25.72,C20/25
599,322.0,0.0,0.0,203.0,0.0,974.0,800.0,14,20.77,C16/20
600,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,28,24.24,C16/20
601,309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22,C30/37
602,350.0,0.0,0.0,203.0,0.0,974.0,775.0,180,32.72,C25/30
603,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,28,31.64,C25/30
604,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,3,14.4,NoClass
605,531.3,0.0,0.0,141.8,28.2,852.1,893.7,7,46.9,C35/45
606,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,3,21.02,C16/20
607,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69,C12/15
608,469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,40.2,C30/37
609,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7,17.54,C12/15
610,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14,36.94,C25/30
611,236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99,NoClass
612,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2,C35/45
613,298.0,0.0,107.0,186.0,6.0,879.0,815.0,28,42.64,C30/37
614,388.6,97.1,0.0,157.9,12.1,852.1,925.7,91,57.6,C45/55
615,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7,18.91,C12/15
616,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7,42.8,C30/37
617,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,3,9.45,NoClass
618,475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,42.23,C30/37
619,153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28,26.86,C20/25
620,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42,C30/37
621,237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.08,C25/30
622,310.0,0.0,0.0,192.0,0.0,970.0,850.0,28,27.92,C20/25
623,439.0,177.0,0.0,186.0,11.1,884.9,707.9,91,73.3,C50/60
624,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91,56.5,C45/55
625,237.0,92.0,71.0,247.0,6.0,853.0,695.0,28,28.63,C20/25
626,313.3,145.0,0.0,178.5,8.0,867.2,824.0,28,40.93,C30/37
627,387.0,20.0,94.0,157.0,13.9,938.0,845.0,56,47.97,C35/45
628,491.0,26.0,123.0,210.0,3.9,882.0,699.0,7,33.49,C25/30
629,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,14,22.72,C16/20
630,405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28,52.3,C40/50
631,166.8,250.2,0.0,203.5,0.0,975.6,692.6,90,43.57,C30/37
632,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,56,31.54,C25/30
633,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.28,C16/20
634,170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28,25.73,C20/25
635,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28,52.2,C40/50
636,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99,C50/60
637,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99,C35/45
638,222.4,0.0,96.7,189.3,4.5,967.1,870.3,14,24.45,C16/20
639,190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,42.33,C30/37
640,540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,79.99,C50/60
641,366.0,187.0,0.0,191.0,7.0,824.0,757.0,28,65.91,C50/60
642,153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.96,C12/15
643,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,35.36,C25/30
644,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,56,46.64,C35/45
645,387.0,20.0,94.0,157.0,14.3,938.0,845.0,3,22.75,C16/20
646,149.5,236.0,0.0,175.8,12.6,846.8,892.7,28,32.96,C25/30
647,190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.86,C30/37
648,322.2,0.0,115.6,196.0,10.4,817.9,813.4,28,31.18,C25/30
649,342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.14,C45/55
650,304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,55.26,C45/55
651,254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94,C20/25
652,359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,25.12,C20/25
653,228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.92,C16/20
654,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,100,45.84,C35/45
655,153.0,102.0,0.0,192.0,0.0,888.0,943.1,7,8.37,NoClass
656,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2,C30/37
657,159.0,209.0,161.0,201.0,7.0,848.0,669.0,28,30.88,C25/30
658,261.9,110.5,86.1,195.4,5.0,895.2,732.6,28,33.72,C25/30
659,233.8,0.0,94.6,197.9,4.6,947.0,852.2,56,27.66,C20/25
660,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,3,17.22,C12/15
661,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2,C50/60
662,382.0,0.0,0.0,185.0,0.0,1047.0,739.0,7,24.0,C16/20
663,296.0,0.0,107.0,221.0,11.0,819.0,778.0,28,31.42,C25/30
664,212.0,141.3,0.0,203.5,0.0,973.4,750.0,28,33.0,C25/30
665,290.4,0.0,96.2,168.1,9.4,961.2,865.0,100,48.97,C35/45
666,153.1,145.0,113.0,178.5,8.0,1001.9,688.7,28,25.56,C20/25
667,162.0,214.0,164.0,202.0,10.0,820.0,680.0,28,30.65,C25/30
668,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,3,15.34,C12/15
669,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,100,49.97,C35/45
670,302.0,0.0,0.0,203.0,0.0,974.0,817.0,28,21.75,C16/20
671,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100,44.21,C30/37
672,389.9,189.0,0.0,145.9,22.0,944.7,755.8,91,82.6,C50/60
673,190.0,190.0,0.0,228.0,0.0,932.0,670.0,270,50.66,C40/50
674,356.0,119.0,0.0,160.0,9.0,1061.0,657.0,28,59.0,C45/55
675,446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,52.01,C40/50
676,254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.31,NoClass
677,262.0,111.0,86.0,195.0,5.0,895.0,733.0,28,33.72,C25/30
678,332.5,142.5,0.0,228.0,0.0,932.0,594.0,270,40.27,C30/37
679,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,28,51.33,C40/50
680,385.0,0.0,0.0,186.0,0.0,966.0,763.0,1,6.27,NoClass
681,154.8,183.4,0.0,193.3,9.1,877.2,867.7,28,23.79,C16/20
682,116.0,173.0,0.0,192.0,0.0,909.8,891.9,28,22.35,C16/20
683,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28,21.65,C16/20
684,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,56,44.14,C30/37
685,122.6,183.9,0.0,203.5,0.0,958.2,800.1,3,3.32,NoClass
686,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,14,20.73,C16/20
687,380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82,C25/30
688,439.0,177.0,0.0,186.0,11.1,884.9,707.9,28,66.0,C50/60
689,144.0,0.0,175.0,158.0,18.0,943.0,844.0,28,15.42,C12/15
690,272.6,0.0,89.6,198.7,10.6,931.3,762.2,28,32.25,C25/30
691,339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45,C25/30
692,198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,44.3,C30/37
693,277.0,0.0,0.0,191.0,0.0,968.0,856.0,28,25.97,C20/25
694,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.83,C20/25
695,350.0,0.0,0.0,203.0,0.0,974.0,775.0,7,18.13,C12/15
696,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3,C50/60
697,284.0,120.0,0.0,168.0,7.0,970.0,794.0,28,40.93,C30/37
698,250.0,0.0,95.7,191.8,5.3,948.9,857.2,3,8.49,NoClass
699,150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28,37.43,C30/37
700,146.0,230.0,0.0,202.0,3.0,827.0,872.0,28,33.06,C25/30
701,192.0,288.0,0.0,192.0,0.0,929.8,716.1,28,39.32,C30/37
702,528.0,0.0,0.0,185.0,6.9,920.0,720.0,28,56.83,C45/55
703,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3,C25/30
704,374.0,189.2,0.0,170.1,10.1,926.1,756.7,7,46.2,C35/45
705,166.8,250.2,0.0,203.5,0.0,975.6,692.6,3,6.9,NoClass
706,424.0,22.0,132.0,178.0,8.5,822.0,750.0,28,62.05,C50/60
707,277.0,117.0,91.0,191.0,7.0,946.0,666.0,28,43.57,C30/37
708,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28,25.22,C20/25
709,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,28,33.94,C25/30
710,155.0,183.0,0.0,193.0,9.0,1047.0,697.0,28,18.28,C12/15
711,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,100,39.23,C30/37
712,166.8,250.2,0.0,203.5,0.0,975.6,692.6,28,33.95,C25/30
713,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,14,24.43,C16/20
714,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14,59.76,C45/55
715,298.1,0.0,107.0,186.4,6.1,879.0,815.2,28,42.64,C30/37
716,339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28,31.65,C25/30
717,304.0,76.0,0.0,228.0,0.0,932.0,670.0,90,49.19,C35/45
718,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,14,33.7,C25/30
719,531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.3,C30/37
720,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360,42.13,C30/37
721,318.8,212.5,0.0,155.7,14.3,852.1,880.4,91,68.1,C50/60
722,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3,C50/60
723,322.0,0.0,0.0,203.0,0.0,974.0,800.0,28,25.18,C20/25
724,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,3,19.52,C12/15
725,446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,38.02,C30/37
726,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69,C12/15
727,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,26.91,C20/25
728,148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.52,C12/15
729,158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.07,C16/20
730,165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28,18.03,C12/15
731,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,14,33.36,C25/30
732,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,28,28.47,C20/25
733,446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,56.14,C45/55
734,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82,C12/15
735,374.0,189.2,0.0,170.1,10.1,926.1,756.7,28,61.09,C50/60
736,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82,C12/15
737,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,180,51.04,C40/50
738,288.0,192.0,0.0,192.0,0.0,932.0,717.8,3,16.11,C12/15
739,375.0,93.8,0.0,126.6,23.4,852.1,992.6,56,60.2,C50/60
740,313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28,41.05,C30/37
741,312.9,160.5,0.0,177.6,9.6,916.6,759.5,28,52.45,C40/50
742,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28,22.63,C16/20
743,315.0,137.0,0.0,145.0,5.9,1130.0,745.0,28,81.75,C50/60
744,122.6,183.9,0.0,203.5,0.0,958.2,800.1,28,24.29,C16/20
745,475.0,0.0,0.0,228.0,0.0,932.0,594.0,365,41.93,C30/37
746,387.0,20.0,94.0,157.0,11.6,938.0,845.0,7,41.67,C30/37
747,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,100,47.74,C35/45
748,427.5,47.5,0.0,228.0,0.0,932.0,594.0,90,41.54,C30/37
749,314.0,0.0,113.0,170.0,10.0,925.0,783.0,28,38.46,C30/37
750,289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.07,C25/30
751,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,14,31.35,C25/30
752,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28,20.87,C16/20
753,318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,25.2,C20/25
754,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100,37.34,C30/37
755,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3,C50/60
756,313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28,25.1,C20/25
757,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53,C50/60
758,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45,C25/30
759,143.0,169.0,143.0,191.0,8.0,967.0,643.0,28,29.72,C20/25
760,237.5,237.5,0.0,228.0,0.0,932.0,594.0,7,26.26,C20/25
761,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,56,33.96,C25/30
762,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,14,19.42,C12/15
763,322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.42,C40/50
764,295.7,0.0,95.6,171.5,8.9,955.1,859.2,28,39.94,C30/37
765,276.0,116.0,90.0,180.0,9.0,870.0,768.0,28,44.28,C30/37
766,450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28,39.38,C30/37
767,222.4,0.0,96.7,189.3,4.5,967.1,870.3,100,40.71,C30/37
768,200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28,49.25,C35/45
769,152.6,238.7,0.0,200.0,6.3,1001.8,683.9,28,26.86,C20/25
770,312.7,144.7,0.0,127.3,8.0,999.7,822.2,28,44.52,C30/37
771,173.0,116.0,0.0,192.0,0.0,946.8,856.8,90,32.1,C25/30
